NOTES:
Come_back_to_BOSS_dr10_lss;Planck_MaskInt_UT78_256;Planck_MaskPol_UP78_256;wmap_polarization;wmap_temperature;




[ACT_148_equ_1,rgb(000),
179.68749999999994,2.6709677419354794
253.75,2.6709677419354794
254.375,2.6258064516129007
256.24999999999994,2.5806451612903203
256.5625,2.0161290322580605
258.75,1.9935483870967712
258.74999999999994,0.77419354836870925
258.125,-0.21935483870968042
259.06249999999994,-1.3483870967741982
256.87499999999994,-1.754838709677422
256.24999999999994,-2.3870967741935516
217.49999999999994,-2.3870967741935516
217.1875,-2.3193548387096783
179.375,-2.2967741935483907
179.0625,2.6032258064516096
179.68749999999994,2.6709677419354794
],


[ACT_148_equ_2,rgb(000),
284.06249999999994,1.9258064516129014
297.5,1.9483870967741908
298.125,2.5806451612903203
340.625,2.6032258064516096
341.25,2.535483870967738
27.499999999999986,2.535483870967738
28.4375,2.6032258064516096
63.4375,2.6032258064516096
66.5625,-1.303225806451616
66.25,-1.6870967741935505
59.6875,-1.7322580645161327
59.0625,-2.4548387096774213
0.625,-2.4774193548387125
298.75,-2.4774193548387125
297.8125,-2.3870967741935516
281.875,-2.3645161290322605
281.25,-2.20645161290323
283.75,1.7225806451612868
284.06249999999994,1.9258064516129014
],


[ACT_148_south,rgb(000),
246.875,-48.66412213740459
260.625,-48.635496183206115
261.25,-47.86259541984734
306.875,-47.86259541984734
306.875,-49.007633587786266
309.0625,-50.26717557251909
309.6875,-51.641221374045806
308.74999999999994,-52.700381679389324
311.56249999999994,-52.700381679389324
312.50000000000006,-51.81297709923665
314.06250000000006,-50.5820610687023
319.375,-50.5820610687023
319.06249999999994,-49.86641221374046
318.75,-49.23664122137405
319.375,-48.950381679389324
329.3749999999999,-48.893129770992374
330,-48.26335877862596
357.5,-48.23473282442749
357.8125,-47.948473282442755
68.125,-47.91984732824428
120.9375,-47.89122137404581
121.875,-48.09160305343512
121.5625,-48.635496183206115
135.625,-48.66412213740459
138.125,-51.7557251908397
143.75,-55.99236641221375
143.12499999999997,-56.335877862595424
140.9375,-56.3645038167939
140.9375,-57.28053435114504
128.125,-57.30916030534352
126.87499999999997,-56.90839694656489
125.625,-57.30916030534352
91.875,-57.395038167938935
12.499999999999986,-57.395038167938935
11.874999999999986,-57.137404580152676
326.5625,-57.1087786259542
325.625,-56.56488549618321
305,-56.56488549618321
304.6875,-57.395038167938935
254.375,-57.30916030534352
252.18749999999994,-56.335877862595424
251.56249999999994,-55.39122137404581
245.625,-55.39122137404581
245.62499999999983,-50.8969465648855
247.81250000000006,-50.86832061068703
246.875,-48.66412213740459
],


[ACTPol_148_D5_PA1_S1_1way,rgb(000),
340.625,4.186851211072664
346.25,4.221453287197232
347.5,5.017301038062282
349.6875,5.259515570934255
351.875,6.124567474048442
353.75,6.262975778546712
0.625,6.1937716262975755
1.2499999999999858,5.778546712802768
3.75,5.743944636678199
7.1875,4.1522491349480966
11.25,4.048442906574392
11.875,3.4602076124567454
13.437499999999986,3.425605536332178
13.75,2.664359861591695
9.6875,-1.211072664359861
5.625,-5.224913494809687
3.75,-6.60899653979239
3.125,-6.7128027681660924
352.50000000000006,-6.782006920415228
351.875,-6.055363321799309
350.3125,-6.020761245674741
349.37499999999994,-5.570934256055363
349.06250000000006,-4.80968858131488
345.00000000000006,-4.740484429065745
344.375,-2.0415224913494825
343.43749999999994,0.3114186851211045
340.625,4.186851211072664
],


[ACTPol_148_D6_PA1_S1_1way,rgb(000),
19.43956043956042,-0.9602649006622457
19.43956043956042,-0.6291390728476767
19.901098901098884,-0.29801324503310767
20.54868742368741,-0.1298442482217279
24.52330077330076,-0.08193831248466843
24.7140822140822,0.12565407570926546
25.22283272283271,0.41308969013163477
27.16244403744403,0.41308969013163477
27.718889906389897,1.0678041452048106
30.501119251119245,1.0837727904504977
31.105260480260473,1.594769438312488
32.44073056573056,1.594769438312488
32.66330891330891,1.4989575668383655
37.94159544159544,1.4829889215926766
38.29136141636142,1.147647371433246
41.82081807081807,1.1795846619246202
42.01159951159951,1.1157100809418719
43.76042938542939,-0.9602138009974617
47.86223036223037,-0.9921510914888376
48.243793243793256,-1.0879629629629601
48.4981684981685,-1.535085029842202
48.52996540496542,-1.9023638704930086
46.113400488400494,-4.537190336031394
47.49656593406594,-6.964424413375848
47.544261294261304,-7.571232932711961
47.25808913308914,-7.890605837625706
43.60144485144485,-7.858668547134332
43.18808506308506,-8.241916033030826
43.569647944647954,-9.327783909737551
43.3470695970696,-9.742968686125419
38.86370573870574,-9.774905976616797
37.62362637362637,-10.701087400866651
37.14667277167277,-10.92464843430627
35.3978428978429,-10.892711143814896
34.76190476190476,-10.54140094840978
32.31354293854294,-10.54140094840978
31.78889397639398,-10.06234159103916
31.772995522995522,-9.838780557599549
29.706196581196576,-9.742968686125419
28.03685897435897,-9.455533071703051
26.939865689865684,-9.327783909737551
23.410409035409025,-9.200034747772055
22.93345543345542,-8.78484997138419
22.965252340252327,-8.305790614013574
23.66478428978428,-6.485365056005232
22.392908017908002,-4.058130978660781
19.785561660561648,-1.4392731583680778
19.43956043956042,-0.9602649006622457
],


[ACTPol_148_D56_PA1_S2_1way,rgb(000),
338.3947939262473,6.304347826086952
37.74403470715835,6.33152173913043
39.0455531453362,5.652173913043473
52.92841648590023,5.652173913043473
53.79609544468546,4.7826086956521685
47.288503253796065,0.9239130434782581
49.67462039045556,-1.576086956521742
48.15618221258133,-1.9293478260869676
52.49457700650758,-7.663043478260871
52.49457700650758,-8.58695652173914
39.91323210412146,-8.695652173913047
38.82863340563988,-10.380434782608706
35.574837310195235,-10.54347826086957
338.3947939262473,-10.54347826086957
337.74403470715833,-9.86413043478261
342.0824295010845,-2.7173913043478315
345.77006507592193,0.9782608695652151
337.74403470715833,5.652173913043473
338.3947939262473,6.304347826086952
],


[ACTPol_148_D56_PA2_S2_1way,rgb(000),
339.10856746444665,5.839853938445502
355.5844606312868,6.002869066249366
54.24904613250088,6.00286906624935
54.46583420048559,5.187793427230048
47.09503988900455,0.9494001043296834
50.13007284079082,-1.6588419405320813
49.91328477280611,-2.745609459224486
49.04613250086716,-2.8271170231264158
52.08116545265348,-6.820987654320991
53.3818938605619,-9.157537819509653
52.94831772459246,-9.755259954790475
45.14394727714186,-9.809598330725095
352.54942767950047,-9.80959833072508
351.68227540756146,-9.456398887150051
339.5421436004162,-9.429229699182738
338.24141519250776,-8.994522691705779
343.0107526881719,-1.93053382020517
345.8289975719736,0.8950617283950777
339.10856746444665,4.753086419753103
339.10856746444665,5.839853938445502
],


[BOSS_dr12_qso_1,rgb(000),
131.875,64.72972972972974
137.5,65.8108108108108
146.24999999999997,65.8108108108108
152.5,65.67567567567568
165.625,67.97297297297297
176.25,69.05405405405406
196.25,68.64864864864865
203.74999999999994,68.24324324324324
217.49999999999994,65.67567567567568
230.62499999999994,61.62162162162163
236.5625,63.108108108108105
241.875,62.2972972972973
243.74999999999994,61.48648648648649
255,50.945945945945944
262.8125,39.05405405405406
265,26.621621621621628
251.25,10.945945945945951
244.375,2.567567567567565
236.87499999999994,-1.756756756756758
228.125,-3.108108108108098
212.5,-3.6486486486486314
149.99999999999997,-3.5135135135135016
134.375,-2.567567567567565
128.125,-0.9459459459459367
119.90403163580251,-0.4688021354688061
118.69839891975312,0.4435685685685655
118.69839891975312,1.8772939606272843
121.10966435185188,2.3986486486486456
120.5068479938272,5.266099432766097
118.24628665123461,5.787454120787444
113.27305169753089,15.823531865198518
110.86178626543213,25.207916249582908
113.42375578703704,30.291124457791113
111.16319444444449,31.59451117784451
111.16319444444449,37.19907407407406
107.84770447530866,39.54517017017017
113.27305169753089,49.19023189856522
122.31529706790127,58.835293626960286
129.69979745370375,63.65782449115782
131.875,64.72972972972974
],


[BOSS_dr12_qso_2,rgb(000),
325.76582,29.76977
328.17708,29.90011
327.87568,30.94282
330.88976,31.46417
332.39680,32.37654
340.53482,34.33162
347.16580,35.37433
354.70100,36.61255
1.45062,36.93840
7.78019,36.93840
14.41117,36.54738
26.16609,35.11366
35.20833,32.76756
35.81115,31.46417
32.49566,18.43031
31.29003,8.32906
36.11256,7.87287
36.11256,6.04813
45.45621,5.26610
46.15950,-8.89737
25.56327,-10.85245
24.55858,-8.78875
21.54450,-8.89737
17.52572,-8.78875
16.77220,-6.39921
15.26516,-6.39921
15.26516,-7.70260
13.75812,-8.78875
11.99990,-9.00599
10.99521,-8.24568
9.73934,-8.57152
7.47878,-9.11460
5.97174,-8.89737
5.72057,-10.85245
3.71118,-11.50414
357.36344,-11.39553
355.85640,-9.65768
356.10757,-4.11828
317.42686,-3.90105
316.17099,-2.59767
316.42216,2.50726
317.92921,3.53911
316.17099,5.22265
315.41747,9.35004
319.93859,9.67589
321.44563,10.70774
326.72028,11.73959
327.97614,12.06543
324.96206,24.23038
324.08296,28.68361
325.76582,29.76977
],


[Opsim_nvisits_g,rgb(000),
0.0,13.85018
21.22217,23.59227
55.84599,33.84710
73.34651,35.64170
82.09324,35.38533
88.05275,33.84710
110.72225,35.64170
117.07977,34.23166
117.86755,31.79613
123.63217,31.53976
131.38173,30.25791
141.71343,28.20694
144.49594,27.95057
149.65709,25.38686
153.62931,24.10501
156.61298,24.61775
180.63571,13.85018
183.02022,13.46562
196.51989,7.18454
198.50169,5.13357
208.83653,4.10809
210.83087,6.15905
221.56724,6.41542
223.54904,4.36446
243.43446,5.90268
256.55652,6.15905
275.63808,4.87720
277.03993,8.21002
298.00722,38.46178
303.57774,39.74363
307.95072,39.48726
309.93016,36.66718
307.12569,29.74517
303.33972,26.92509
297.93978,16.41389
298.92597,13.85018
295.12354,5.64631
296.31246,4.36446
321.36804,6.28724
340.45079,5.38994
341.64833,6.92817
357.17568,13.59381
360.0,13.59381
360.0,-90.0
0.19881,-90.0
0.0,13.85018
],


[QUIET_Qband_CMB-1,rgb(000),
280.17341,30.03968
280.86705,30.73413
284.41003,32.16511
290.72857,33.56051
295.11902,34.12532
296.90773,34.12532
297.74401,33.92598
298.13891,33.59374
300.36899,33.42762
301.85570,32.99571
305.03820,31.23483
306.71075,29.20817
307.77933,26.81604
308.29039,25.71965
308.63884,24.62326
308.47623,23.85911
309.01052,22.67965
308.99890,21.06829
308.83629,19.27419
308.10455,17.66283
307.24504,15.95179
306.52491,14.98830
305.50280,14.09125
304.24838,13.62611
302.45968,13.29387
301.08911,12.39682
297.39556,11.96491
293.33032,11.23398
292.98187,11.20076
292.63342,11.56622
292.26175,12.13103
291.07702,11.93169
289.28832,12.26393
286.64011,13.32710
284.20096,13.95835
283.82929,14.35704
280.87909,18.17780
280.15896,19.44031
279.27622,22.53015
278.75355,25.61998
278.92777,28.14500
279.13684,28.36096
280.15896,29.30784
280.17341,30.03968
],


[QUIET_Qband_CMB-2,rgb(000),
227.43056,-39.44043
229.16667,-33.80866
230.76389,-30.07220
231.45833,-29.80144
232.01389,-28.50181
233.40278,-26.55235
233.95833,-26.66065
236.73611,-23.73646
237.84722,-22.65343
240.10417,-21.62455
243.47839,-21.43818
245.92035,-22.05478
247.12971,-21.90970
248.87397,-21.58326
250.29263,-21.90970
252.08341,-21.87343
253.30439,-22.74392
256.13009,-25.31913
256.65337,-26.22589
257.10688,-28.94618
257.71155,-29.59905
257.71155,-31.44885
257.52550,-33.73389
257.36270,-38.34025
257.13013,-39.08380
256.31614,-39.53718
255.94404,-39.75480
255.95566,-40.28072
254.76957,-41.69528
253.68813,-42.29374
252.82762,-42.91034
252.54854,-43.45440
250.40892,-45.26792
249.40887,-45.81198
249.15305,-46.39231
248.92048,-46.86383
248.45534,-47.04518
247.75764,-46.82756
247.38553,-47.48043
247.17622,-47.98821
246.38549,-47.48043
245.40870,-47.62551
244.68774,-48.20584
243.82724,-47.69805
242.85046,-47.84313
240.75734,-47.48043
239.59450,-46.86383
238.64097,-47.04518
236.73392,-46.50112
233.96636,-46.06588
231.17554,-45.26792
230.01270,-44.86895
229.57082,-44.46997
228.82660,-43.38186
228.29170,-42.83780
227.98936,-42.36628
227.94284,-41.13308
228.08238,-40.55275
228.29170,-40.00870
228.26844,-39.31956
228.01261,-39.66413
227.59399,-40.11751
227.40794,-39.82734
227.43056,-39.44043
],


[QUIET_Qband_CMB-3,rgb(000),
271.21813,-61.35965
274.61756,-60.67043
279.43343,-59.51128
279.77337,-59.44862
283.73938,-59.26065
291.33144,-59.82456
296.65722,-59.44862
309.23513,-59.38596
312.74788,-59.63659
316.60057,-59.57393
321.74042,-59.42252
323.44812,-59.42252
325.80094,-59.80023
328.68505,-60.78646
330.54454,-61.62580
331.30351,-61.52088
332.19531,-61.31105
333.27685,-62.08744
333.31480,-62.67498
334.52916,-62.67498
334.98455,-62.80088
338.17224,-64.08088
340.41122,-65.46580
340.79071,-66.03235
341.43584,-65.99039
342.38456,-66.32612
343.63687,-67.60612
343.82661,-68.38251
345.57226,-69.36874
344.69943,-70.64874
345.45841,-70.66972
346.21738,-70.83759
345.72405,-71.50907
344.96507,-71.40415
344.85123,-71.55103
345.49636,-71.76087
344.47174,-72.99890
343.67482,-72.87300
342.15687,-74.27890
341.35994,-74.15300
338.85532,-75.91562
338.02045,-75.81070
337.10968,-76.29332
336.31275,-76.14644
334.79480,-76.85988
331.18967,-77.36349
325.87684,-77.95103
317.07272,-78.49660
313.58143,-78.68545
310.65938,-78.70644
308.42040,-78.87430
299.61628,-78.87430
297.71884,-78.69594
294.79679,-78.66447
293.05114,-78.51758
290.24294,-78.51758
286.90344,-78.13988
285.38549,-78.13988
282.23574,-77.78316
280.67984,-77.55234
277.68189,-76.85988
276.23984,-76.46119
272.55880,-75.91562
270.09213,-75.39103
269.06752,-74.92939
267.96700,-74.76152
267.39777,-74.42579
265.95572,-74.15300
264.09623,-73.64939
263.90648,-73.54448
263.86853,-72.97792
262.42648,-72.68415
261.59161,-72.26448
261.66750,-71.97071
262.19879,-71.90776
261.81930,-71.69792
262.19879,-70.71169
261.43981,-70.37595
261.59161,-70.12415
262.38853,-70.08218
262.57828,-69.62055
261.89520,-69.28481
262.12289,-68.63432
262.88187,-68.61333
263.22340,-67.54317
262.57828,-67.27038
262.88187,-66.41006
263.79264,-65.82252
265.38648,-64.71039
266.79059,-63.59826
269.37111,-62.29727
270.31983,-62.42318
270.96496,-62.23432
271.00290,-61.47892
271.21813,-61.35965
],


[QUIET_Qband_CMB-4,rgb(000),
354.06250,-50.46848
359.06250,-48.88416
3.12500,-48.88416
13.12500,-52.00170
21.25000,-52.00170
23.75000,-52.81942
25.62500,-54.04600
29.37500,-62.52981
31.25000,-69.27598
29.06250,-70.50256
22.50000,-72.39353
16.87500,-73.00681
11.87500,-73.00681
2.50000,-71.88245
0.62500,-71.52470
359.37500,-72.08688
357.50000,-71.88245
349.37500,-70.04259
346.87500,-69.07155
343.75000,-66.92504
343.12500,-64.67632
343.75000,-61.81431
348.75000,-57.01022
351.87500,-52.35945
350.93750,-53.43271
354.06250,-50.46848
],


[QUIET_Qband_G-1,rgb(000),
316.97595,10.98765
317.59644,11.90597
318.70893,13.43575
319.72552,14.13862
321.29835,14.96553
323.61924,15.42033
325.28797,15.46168
326.45800,15.21360
327.66640,14.75880
329.77629,13.51844
333.36312,11.05839
335.01267,9.59063
335.89499,8.55699
336.37451,7.02721
337.31438,5.66281
337.75554,4.71187
337.90898,3.55419
338.60908,2.10710
338.63786,0.82540
337.94735,-2.02744
337.92816,-3.39184
338.63786,-5.74853
338.81048,-6.90620
339.27082,-7.93984
340.56553,-11.14411
340.57512,-12.65321
340.30659,-13.60416
338.96393,-14.88587
337.60209,-15.75412
336.31697,-16.08489
335.01267,-15.87816
333.84264,-15.75412
333.47820,-16.04354
332.44244,-15.94018
331.77111,-15.77479
329.39268,-13.68685
328.28019,-13.35609
326.93753,-12.36380
325.28797,-10.66863
322.27657,-8.47733
321.37507,-7.69176
320.85719,-6.92687
320.08996,-4.94229
320.07077,-0.58035
320.10914,2.02441
319.22682,4.17437
318.26777,6.05559
317.55808,7.23394
317.17446,8.10219
316.94429,9.09448
316.81003,9.54928
316.81962,10.12812
316.97595,10.98765
],


[QUIET_Qband_G-2,rgb(000),
352.50000,5.94216
353.97260,6.71925
355.85640,7.21910
359.20538,9.39031
0.23661,9.99950
1.49248,10.24943
3.79490,10.28067
5.78336,9.34345
7.24854,7.53151
9.23700,4.22001
11.12080,0.81480
11.74873,-1.55947
11.53942,-2.68413
10.38821,-4.65228
9.02768,-6.02686
8.60906,-6.40175
6.51595,-7.08904
3.16697,-8.80727
1.91110,-10.08813
1.70179,-10.55673
0.55058,-10.99410
359.41469,-11.52519
358.57745,-11.65015
356.90296,-11.58767
355.64709,-11.30651
353.65863,-9.40084
351.04224,-4.71476
349.15844,-0.84094
349.15844,1.22093
349.78638,3.03288
350.20500,3.97009
351.77483,5.28219
352.50000,5.94216
],


[QUIET_Wband_CMB-1,rgb(000),
283.52747,31.78771
284.50505,32.21350
287.20999,33.04502
289.65732,33.55174
292.14146,33.92852
294.38638,34.00648
298.80261,33.64269
300.71632,32.94108
302.64842,31.84970
304.59893,30.13468
304.89334,29.51103
306.29182,28.34169
306.89905,26.91250
307.19346,26.39280
307.46948,25.45733
307.50628,24.54785
307.81910,24.18405
307.64429,22.85880
307.63509,21.89735
307.56148,21.42962
307.45108,21.11779
306.62303,20.02641
306.49423,19.71459
306.23661,18.85707
305.79499,17.94759
